   1               		.file	"fireflies.c"
   2               	__SREG__ = 0x3f
 767 0508 731F      		adc r23,r19
 768               	.LM63:
 769 050a 4032      		cpi r20,lo8(800)
 770 050c 83E0      		ldi r24,hi8(800)
 771 050e 5807      		cpc r21,r24
 772 0510 80E0      		ldi r24,hlo8(800)
 773 0512 6807      		cpc r22,r24
 774 0514 80E0      		ldi r24,hhi8(800)
 775 0516 7807      		cpc r23,r24
 776 0518 04F4      		brge .+2
 777 051a 00C0      		rjmp .L78
 778               	.L80:
 779               	.LM64:
 780 051c 81E0      		ldi r24,lo8(1)
 781 051e 90E0      		ldi r25,hi8(1)
 782 0520 9093 0000 		sts (flystatus+16)+1,r25
 783 0524 8093 0000 		sts flystatus+16,r24
 784               	.L79:
 785               	.LM65:
 786 0528 00D0      		rcall rand
 787               	.LVL30:
 788 052a 0091 0000 		lds r16,activity
 789 052e 1091 0000 		lds r17,(activity)+1
 790 0532 2091 0000 		lds r18,(activity)+2
 791 0536 3091 0000 		lds r19,(activity)+3
 792 053a 68EE      		ldi r22,lo8(1000)
 793 053c 73E0      		ldi r23,hi8(1000)
 794 053e 00D0      		rcall __divmodhi4
 795 0540 AC01      		movw r20,r24
 796 0542 6627      		clr r22
 797 0544 57FD      		sbrc r21,7
 798 0546 6095      		com r22
 799 0548 762F      		mov r23,r22
 800               	.LVL31:
 801 054a 400F      		add r20,r16
 802 054c 511F      		adc r21,r17
 803 054e 621F      		adc r22,r18
 804 0550 731F      		adc r23,r19
 805               	.LM66:
 806 0552 4032      		cpi r20,lo8(800)
 807 0554 83E0      		ldi r24,hi8(800)
 808 0556 5807      		cpc r21,r24
 809 0558 80E0      		ldi r24,hlo8(800)
 810 055a 6807      		cpc r22,r24
 811 055c 80E0      		ldi r24,hhi8(800)
 812 055e 7807      		cpc r23,r24
 813 0560 04F4      		brge .+2
 814 0562 00C0      		rjmp .L81
 815               	.L83:
 816               	.LM67:
 817 0564 81E0      		ldi r24,lo8(1)
 818 0566 90E0      		ldi r25,hi8(1)
 819 0568 9093 0000 		sts (flystatus+18)+1,r25
 820 056c 8093 0000 		sts flystatus+18,r24
 821               	.L82:
 822               	.LM68:
 823 0570 00D0      		rcall rand
 824               	.LVL32:
 825 0572 0091 0000 		lds r16,activity
 826 0576 1091 0000 		lds r17,(activity)+1
 827 057a 2091 0000 		lds r18,(activity)+2
 828 057e 3091 0000 		lds r19,(activity)+3
 829 0582 68EE      		ldi r22,lo8(1000)
 830 0584 73E0      		ldi r23,hi8(1000)
 831 0586 00D0      		rcall __divmodhi4
 832 0588 AC01      		movw r20,r24
 833 058a 6627      		clr r22
 834 058c 57FD      		sbrc r21,7
 835 058e 6095      		com r22
 836 0590 762F      		mov r23,r22
 837               	.LVL33:
 838 0592 400F      		add r20,r16
 839 0594 511F      		adc r21,r17
 840 0596 621F      		adc r22,r18
 841 0598 731F      		adc r23,r19
 842               	.LM69:
 843 059a 4032      		cpi r20,lo8(800)
 844 059c 83E0      		ldi r24,hi8(800)
 845 059e 5807      		cpc r21,r24
 846 05a0 80E0      		ldi r24,hlo8(800)
 847 05a2 6807      		cpc r22,r24
 848 05a4 80E0      		ldi r24,hhi8(800)
 849 05a6 7807      		cpc r23,r24
 850 05a8 04F4      		brge .+2
 851 05aa 00C0      		rjmp .L84
 852               	.L86:
 853               	.LM70:
 854 05ac 81E0      		ldi r24,lo8(1)
 855 05ae 90E0      		ldi r25,hi8(1)
 856 05b0 9093 0000 		sts (flystatus+20)+1,r25
 857 05b4 8093 0000 		sts flystatus+20,r24
 858               	.L85:
 859               	.LM71:
 860 05b8 00D0      		rcall rand
 861               	.LVL34:
 862 05ba 0091 0000 		lds r16,activity
 863 05be 1091 0000 		lds r17,(activity)+1
 864 05c2 2091 0000 		lds r18,(activity)+2
 865 05c6 3091 0000 		lds r19,(activity)+3
 866 05ca 68EE      		ldi r22,lo8(1000)
 867 05cc 73E0      		ldi r23,hi8(1000)
 868 05ce 00D0      		rcall __divmodhi4
 869 05d0 AC01      		movw r20,r24
 870 05d2 6627      		clr r22
 871 05d4 57FD      		sbrc r21,7
 872 05d6 6095      		com r22
 873 05d8 762F      		mov r23,r22
 874               	.LVL35:
 875 05da 400F      		add r20,r16
 876 05dc 511F      		adc r21,r17
 877 05de 621F      		adc r22,r18
 878 05e0 731F      		adc r23,r19
 879               	.LM72:
 880 05e2 4032      		cpi r20,lo8(800)
 881 05e4 83E0      		ldi r24,hi8(800)
 882 05e6 5807      		cpc r21,r24
 883 05e8 80E0      		ldi r24,hlo8(800)
 884 05ea 6807      		cpc r22,r24
 885 05ec 80E0      		ldi r24,hhi8(800)
 886 05ee 7807      		cpc r23,r24
 887 05f0 04F4      		brge .L87
 888               	.LM73:
 889 05f2 1092 0000 		sts (flystatus+22)+1,__zero_reg__
 890 05f6 1092 0000 		sts flystatus+22,__zero_reg__
 891               	.LM74:
 892 05fa 455F      		subi r20,lo8(501)
 893 05fc 5140      		sbci r21,hi8(501)
 894 05fe 6040      		sbci r22,hlo8(501)
 895 0600 7040      		sbci r23,hhi8(501)
 896 0602 04F4      		brge .L87
 897               	/* epilogue start */
 898               	.LBE15:
 899               	.LM75:
 900 0604 1F91      		pop r17
 901 0606 0F91      		pop r16
 902 0608 0895      		ret
 903               	.L57:
 904               	.LBB16:
 905               	.LM76:
 906 060a 1092 0000 		sts (flystatus+2)+1,__zero_reg__
 907 060e 1092 0000 		sts flystatus+2,__zero_reg__
 908               	.LM77:
 909 0612 455F      		subi r20,lo8(501)
 910 0614 5140      		sbci r21,hi8(501)
 911 0616 6040      		sbci r22,hlo8(501)
 912 0618 7040      		sbci r23,hhi8(501)
 913 061a 04F4      		brge .+2
 914 061c 00C0      		rjmp .L58
 915 061e 00C0      		rjmp .L59
 916               	.L54:
 917               	.LM78:
 918 0620 1092 0000 		sts (flystatus)+1,__zero_reg__
 919 0624 1092 0000 		sts flystatus,__zero_reg__
 920               	.LM79:
 921 0628 455F      		subi r20,lo8(501)
 922 062a 5140      		sbci r21,hi8(501)
 923 062c 6040      		sbci r22,hlo8(501)
 924 062e 7040      		sbci r23,hhi8(501)
 925 0630 04F4      		brge .+2
 926 0632 00C0      		rjmp .L55
 927 0634 00C0      		rjmp .L56
 928               	.L87:
 929               	.LM80:
 930 0636 81E0      		ldi r24,lo8(1)
 931 0638 90E0      		ldi r25,hi8(1)
 932 063a 9093 0000 		sts (flystatus+22)+1,r25
 933 063e 8093 0000 		sts flystatus+22,r24
 934               	.LBE16:
 935               	.LM81:
 936 0642 1F91      		pop r17
 937 0644 0F91      		pop r16
 938 0646 0895      		ret
 939               	.L84:
 940               	.LBB17:
 941               	.LM82:
 942 0648 1092 0000 		sts (flystatus+20)+1,__zero_reg__
 943 064c 1092 0000 		sts flystatus+20,__zero_reg__
 944               	.LM83:
 945 0650 455F      		subi r20,lo8(501)
 946 0652 5140      		sbci r21,hi8(501)
 947 0654 6040      		sbci r22,hlo8(501)
 948 0656 7040      		sbci r23,hhi8(501)
 949 0658 04F4      		brge .+2
 950 065a 00C0      		rjmp .L85
 951 065c 00C0      		rjmp .L86
 952               	.L81:
 953               	.LM84:
 954 065e 1092 0000 		sts (flystatus+18)+1,__zero_reg__
 955 0662 1092 0000 		sts flystatus+18,__zero_reg__
 956               	.LM85:
 957 0666 455F      		subi r20,lo8(501)
 958 0668 5140      		sbci r21,hi8(501)
 959 066a 6040      		sbci r22,hlo8(501)
 960 066c 7040      		sbci r23,hhi8(501)
 961 066e 04F4      		brge .+2
 962 0670 00C0      		rjmp .L82
 963 0672 00C0      		rjmp .L83
 964               	.L78:
 965               	.LM86:
 966 0674 1092 0000 		sts (flystatus+16)+1,__zero_reg__
 967 0678 1092 0000 		sts flystatus+16,__zero_reg__
 968               	.LM87:
 969 067c 455F      		subi r20,lo8(501)
 970 067e 5140      		sbci r21,hi8(501)
 971 0680 6040      		sbci r22,hlo8(501)
 972 0682 7040      		sbci r23,hhi8(501)
 973 0684 04F4      		brge .+2
 974 0686 00C0      		rjmp .L79
 975 0688 00C0      		rjmp .L80
 976               	.L75:
 977               	.LM88:
 978 068a 1092 0000 		sts (flystatus+14)+1,__zero_reg__
 979 068e 1092 0000 		sts flystatus+14,__zero_reg__
 980               	.LM89:
 981 0692 455F      		subi r20,lo8(501)
 982 0694 5140      		sbci r21,hi8(501)
 983 0696 6040      		sbci r22,hlo8(501)
 984 0698 7040      		sbci r23,hhi8(501)
 985 069a 04F4      		brge .+2
 986 069c 00C0      		rjmp .L76
 987 069e 00C0      		rjmp .L77
 988               	.L72:
 989               	.LM90:
 990 06a0 1092 0000 		sts (flystatus+12)+1,__zero_reg__
 991 06a4 1092 0000 		sts flystatus+12,__zero_reg__
 992               	.LM91:
 993 06a8 455F      		subi r20,lo8(501)
 994 06aa 5140      		sbci r21,hi8(501)
 995 06ac 6040      		sbci r22,hlo8(501)
 996 06ae 7040      		sbci r23,hhi8(501)
 997 06b0 04F4      		brge .+2
 998 06b2 00C0      		rjmp .L73
 999 06b4 00C0      		rjmp .L74
 1000               	.L69:
 1001               	.LM92:
 1002 06b6 1092 0000 		sts (flystatus+10)+1,__zero_reg__
 1003 06ba 1092 0000 		sts flystatus+10,__zero_reg__
 1004               	.LM93:
 1005 06be 455F      		subi r20,lo8(501)
 1006 06c0 5140      		sbci r21,hi8(501)
 1007 06c2 6040      		sbci r22,hlo8(501)
 1008 06c4 7040      		sbci r23,hhi8(501)
 1009 06c6 04F4      		brge .+2
 1010 06c8 00C0      		rjmp .L70
 1011 06ca 00C0      		rjmp .L71
 1012               	.L66:
 1013               	.LM94:
 1014 06cc 1092 0000 		sts (flystatus+8)+1,__zero_reg__
 1015 06d0 1092 0000 		sts flystatus+8,__zero_reg__
 1016               	.LM95:
 1017 06d4 455F      		subi r20,lo8(501)
 1018 06d6 5140      		sbci r21,hi8(501)
 1019 06d8 6040      		sbci r22,hlo8(501)
 1020 06da 7040      		sbci r23,hhi8(501)
 1021 06dc 04F4      		brge .+2
 1022 06de 00C0      		rjmp .L67
 1023 06e0 00C0      		rjmp .L68
 1024               	.L63:
 1025               	.LM96:
 1026 06e2 1092 0000 		sts (flystatus+6)+1,__zero_reg__
 1027 06e6 1092 0000 		sts flystatus+6,__zero_reg__
 1028               	.LM97:
 1029 06ea 455F      		subi r20,lo8(501)
 1030 06ec 5140      		sbci r21,hi8(501)
 1031 06ee 6040      		sbci r22,hlo8(501)
 1032 06f0 7040      		sbci r23,hhi8(501)
 1033 06f2 04F4      		brge .+2
 1034 06f4 00C0      		rjmp .L64
 1035 06f6 00C0      		rjmp .L65
 1036               	.L60:
 1037               	.LM98:
 1038 06f8 1092 0000 		sts (flystatus+4)+1,__zero_reg__
 1039 06fc 1092 0000 		sts flystatus+4,__zero_reg__
 1040               	.LM99:
 1041 0700 455F      		subi r20,lo8(501)
 1042 0702 5140      		sbci r21,hi8(501)
 1043 0704 6040      		sbci r22,hlo8(501)
 1044 0706 7040      		sbci r23,hhi8(501)
 1045 0708 04F4      		brge .+2
 1046 070a 00C0      		rjmp .L61
 1047 070c 00C0      		rjmp .L62
 1048               	.LBE17:
 1049               	.LFE8:
 1051               	.global	main
 1053               	main:
 1054               	.LFB4:
 1055               	.LM100:
 1056 070e 0F93      		push r16
 1057 0710 1F93      		push r17
 1058 0712 CF93      		push r28
 1059 0714 DF93      		push r29
 1060               	/* prologue: function */
 1061               	/* frame size = 0 */
 1062               	.LBB24:
 1063               	.LBB25:
 1064               	.LM101:
 1065 0716 84B7      		in r24,84-32
 1066 0718 8093 0000 		sts mcusr_mirror,r24
 1067               	.LM102:
 1068 071c 14BE      		out 84-32,__zero_reg__
 1069               	.LM103:
 1070 071e 88E1      		ldi r24,lo8(24)
 1071               	/* #APP */
 1072               	 ;  72 "fireflies.c" 1
 1073 0720 0FB6      		in __tmp_reg__, __SREG__
 1074 0722 F894      		cli
 1075 0724 81BD      		out 33, r24
 1076 0726 11BC      		out 33, __zero_reg__
 1077 0728 0FBE      		out __SREG__,__tmp_reg__
 1078               		
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.LBE25:
 1082               	.LBE24:
 1083               	.LM104:
 1084 072a 80E8      		ldi r24,lo8(-128)
 1085 072c 86B9      		out 38-32,r24
 1086               	.LM105:
 1087 072e 85B7      		in r24,85-32
 1088 0730 8064      		ori r24,lo8(64)
 1089 0732 85BF      		out 85-32,r24
 1090               	.LM106:
 1091 0734 1ABC      		out 74-32,__zero_reg__
 1092               	.LM107:
 1093 0736 85E0      		ldi r24,lo8(5)
 1094 0738 83BF      		out 83-32,r24
 1095               	.LM108:
 1096 073a 82E0      		ldi r24,lo8(2)
 1097 073c 89BF      		out 89-32,r24
 1098               	.LM109:
 1099 073e 8BE1      		ldi r24,lo8(27)
 1100 0740 87BB      		out 55-32,r24
 1101               	.LM110:
 1102 0742 88BB      		out 56-32,r24
 1103               	.LM111:
 1104               	/* #APP */
 1105               	 ;  96 "fireflies.c" 1
 1106 0744 7894      		sei
 1107               	 ;  0 "" 2
 1108               	.LM112:
 1109               	/* #NOAPP */
 1110 0746 29E2      		ldi r18,lo8(41)
 1111 0748 88E1      		ldi r24,lo8(24)
 1112 074a 90E0      		ldi r25,hi8(24)
 1113               	/* #APP */
 1114               	 ;  100 "fireflies.c" 1
 1115 074c 0FB6      		in __tmp_reg__,__SREG__
 1116 074e F894      		cli
 1117 0750 A895      		wdr
 1118 0752 81BD      		out 33,r24
 1119 0754 0FBE      		out __SREG__,__tmp_reg__
 1120 0756 21BD      		out 33,r18
 1121               	 ;  0 "" 2
 1122               	/* #NOAPP */
 1123 0758 41E0      		ldi r20,lo8(1)
 1124               	.LVL36:
 1125 075a 20E0      		ldi r18,lo8(0)
 1126 075c 30E0      		ldi r19,hi8(0)
 1127               	.LVL37:
 1128               	.LBB26:
 1129               	.LM113:
 1130 075e C1E0      		ldi r28,lo8(1)
 1131 0760 D0E0      		ldi r29,hi8(1)
 1132 0762 00C0      		rjmp .L146
 1133               	.L93:
 1134               	.LBE26:
 1135               	.LBB27:
 1136               	.LBB28:
 1137               	.LBB29:
 1138               	.LM114:
 1139 0764 2F5F      		subi r18,lo8(-(1))
 1140 0766 3F4F      		sbci r19,hi8(-(1))
 1141               	.L146:
 1142 0768 2C30      		cpi r18,12
 1143 076a 3105      		cpc r19,__zero_reg__
 1144 076c 04F4      		brge .L147
 1145               	.LM115:
 1146 076e F901      		movw r30,r18
 1147 0770 EE0F      		lsl r30
 1148 0772 FF1F      		rol r31
 1149 0774 E050      		subi r30,lo8(-(flystatus))
 1150 0776 F040      		sbci r31,hi8(-(flystatus))
 1151 0778 8081      		ld r24,Z
 1152 077a 9181      		ldd r25,Z+1
 1153 077c 0197      		sbiw r24,1
 1154 077e 01F4      		brne .L93
 1155 0780 40E0      		ldi r20,lo8(0)
 1156 0782 00C0      		rjmp .L93
 1157               	.L147:
 1158               	.LBE29:
 1159               	.LM116:
 1160 0784 8091 0000 		lds r24,lightness_counter
 1161 0788 9091 0000 		lds r25,(lightness_counter)+1
 1162 078c 0A97      		sbiw r24,10
 1163 078e 04F4      		brge .L95
 1164 0790 40E0      		ldi r20,lo8(0)
 1165               	.L95:
 1166               	.LM117:
 1167               	/* #APP */
 1168               	 ;  217 "fireflies.c" 1
 1169 0792 F894      		cli
 1170               	 ;  0 "" 2
 1171               	.LM118:
 1172               	/* #NOAPP */
 1173 0794 4423      		tst r20
 1174 0796 01F0      		breq .L96
 1175               	.LM119:
 1176 0798 17BA      		out 55-32,__zero_reg__
 1177               	.LM120:
 1178 079a 85B7      		in r24,85-32
 1179 079c 877E      		andi r24,lo8(-25)
 1180 079e 8061      		ori r24,lo8(16)
 1181 07a0 85BF      		out 85-32,r24
 1182               	.LM121:
 1183 07a2 85B7      		in r24,85-32
 1184 07a4 8062      		ori r24,lo8(32)
 1185 07a6 85BF      		out 85-32,r24
 1186               	/* #APP */
 1187               	 ;  225 "fireflies.c" 1
 1188 07a8 8895      		sleep
 1189               		
 1190               	 ;  0 "" 2
 1191               	/* #NOAPP */
 1192 07aa 85B7      		in r24,85-32
 1193 07ac 8F7D      		andi r24,lo8(-33)
 1194 07ae 85BF      		out 85-32,r24
 1195               	.LM122:
 1196 07b0 85B7      		in r24,85-32
 1197 07b2 8062      		ori r24,lo8(32)
 1198 07b4 85BF      		out 85-32,r24
 1199               	.LM123:
 1200               	/* #APP */
 1201               	 ;  227 "fireflies.c" 1
 1202 07b6 7894      		sei
 1203               	 ;  0 "" 2
 1204               	.LM124:
 1205               	 ;  228 "fireflies.c" 1
 1206 07b8 8895      		sleep
 1207               		
 1208               	 ;  0 "" 2
 1209               	.LM125:
 1210               	/* #NOAPP */
 1211 07ba 85B7      		in r24,85-32
 1212 07bc 8F7D      		andi r24,lo8(-33)
 1213 07be 85BF      		out 85-32,r24
 1214               	.L96:
 1215               	.LM126:
 1216               	/* #APP */
 1217               	 ;  231 "fireflies.c" 1
 1218 07c0 7894      		sei
 1219               	 ;  0 "" 2
 1220               	/* #NOAPP */
 1221               	.LBE28:
 1222               	.LBE27:
 1223               	.LBB30:
 1224               	.LM127:
 1225 07c2 8091 0000 		lds r24,flystatus
 1226 07c6 9091 0000 		lds r25,(flystatus)+1
 1227 07ca 0197      		sbiw r24,1
 1228 07cc 01F4      		brne .+2
 1229 07ce 00C0      		rjmp .L97
 1230               	.LM128:
 1231 07d0 8091 0000 		lds r24,brightness
 1232 07d4 9091 0000 		lds r25,(brightness)+1
 1233 07d8 1816      		cp __zero_reg__,r24
 1234 07da 1906      		cpc __zero_reg__,r25
 1235 07dc 04F4      		brge .L98
 1236 07de 8091 0000 		lds r24,brightness
 1237 07e2 9091 0000 		lds r25,(brightness)+1
 1238 07e6 0A97      		sbiw r24,10
 1239 07e8 9093 0000 		sts (brightness)+1,r25
 1240 07ec 8093 0000 		sts brightness,r24
 1241               	.L98:
 1242               	.LM129:
 1243 07f0 0091 0000 		lds r16,brightness
 1244 07f4 1091 0000 		lds r17,(brightness)+1
 1245 07f8 00D0      		rcall rand
 1246               	.LVL38:
 1247 07fa 60E0      		ldi r22,lo8(512)
 1248 07fc 72E0      		ldi r23,hi8(512)
 1249 07fe 00D0      		rcall __divmodhi4
 1250 0800 8017      		cp r24,r16
 1251 0802 9107      		cpc r25,r17
 1252 0804 04F4      		brge .+2
 1253 0806 00C0      		rjmp .L99
 1254               	.LM130:
 1255 0808 1092 0000 		sts (currentstate)+1,__zero_reg__
 1256 080c 1092 0000 		sts currentstate,__zero_reg__
 1257               	.L100:
 1258               	.LM131:
 1259 0810 17BA      		out 55-32,__zero_reg__
 1260               	.LM132:
 1261 0812 2091 0000 		lds r18,anode
 1262 0816 8091 0000 		lds r24,currentstate
 1263 081a 9091 0000 		lds r25,(currentstate)+1
 1264 081e 4091 0000 		lds r20,cathode
 1265 0822 8095      		com r24
 1266 0824 9095      		com r25
 1267 0826 00C0      		rjmp 2f
 1268 0828 880F      	1:	lsl r24
 1269 082a 991F      		rol r25
 1270 082c 4A95      	2:	dec r20
 1271 082e 02F4      		brpl 1b
 1272 0830 AE01      		movw r20,r28
 1273 0832 00C0      		rjmp 2f
 1274 0834 440F      	1:	lsl r20
 1275 0836 551F      		rol r21
 1276 0838 2A95      	2:	dec r18
 1277 083a 02F4      		brpl 1b
 1278 083c 842B      		or r24,r20
 1279 083e 88BB      		out 56-32,r24
 1280               	.LM133:
 1281 0840 2091 0000 		lds r18,anode
 1282 0844 8091 0000 		lds r24,cathode
 1283 0848 AE01      		movw r20,r28
 1284 084a 00C0      		rjmp 2f
 1285 084c 440F      	1:	lsl r20
 1286 084e 551F      		rol r21
 1287 0850 8A95      	2:	dec r24
 1288 0852 02F4      		brpl 1b
 1289 0854 CA01      		movw r24,r20
 1290 0856 AE01      		movw r20,r28
 1291 0858 00C0      		rjmp 2f
 1292 085a 440F      	1:	lsl r20
 1293 085c 551F      		rol r21
 1294 085e 2A95      	2:	dec r18
 1295 0860 02F4      		brpl 1b
 1296 0862 842B      		or r24,r20
 1297 0864 87BB      		out 55-32,r24
 1298               	.LM134:
 1299 0866 8091 0000 		lds r24,flystatus+2
 1300 086a 9091 0000 		lds r25,(flystatus+2)+1
 1301 086e 0197      		sbiw r24,1
 1302 0870 01F4      		brne .+2
 1303 0872 00C0      		rjmp .L101
 1304               	.LM135:
 1305 0874 8091 0000 		lds r24,brightness+2
 1306 0878 9091 0000 		lds r25,(brightness+2)+1
 1307 087c 1816      		cp __zero_reg__,r24
 1308 087e 1906      		cpc __zero_reg__,r25
 1309 0880 04F4      		brge .L102
 1310 0882 8091 0000 		lds r24,brightness+2
 1311 0886 9091 0000 		lds r25,(brightness+2)+1
 1312 088a 0A97      		sbiw r24,10
 1313 088c 9093 0000 		sts (brightness+2)+1,r25
 1314 0890 8093 0000 		sts brightness+2,r24
 1315               	.L102:
 1316               	.LM136:
 1317 0894 0091 0000 		lds r16,brightness+2
 1318 0898 1091 0000 		lds r17,(brightness+2)+1
 1319 089c 00D0      		rcall rand
 1320 089e 60E0      		ldi r22,lo8(512)
 1321 08a0 72E0      		ldi r23,hi8(512)
 1322 08a2 00D0      		rcall __divmodhi4
 1323 08a4 8017      		cp r24,r16
 1324 08a6 9107      		cpc r25,r17
 1325 08a8 04F4      		brge .+2
 1326 08aa 00C0      		rjmp .L103
 1327               	.LM137:
 1328 08ac 1092 0000 		sts (currentstate+2)+1,__zero_reg__
 1329 08b0 1092 0000 		sts currentstate+2,__zero_reg__
 1330               	.L104:
 1331               	.LM138:
 1332 08b4 17BA      		out 55-32,__zero_reg__
 1333               	.LM139:
 1334 08b6 2091 0000 		lds r18,anode+1
 1335 08ba 8091 0000 		lds r24,currentstate+2
 1336 08be 9091 0000 		lds r25,(currentstate+2)+1
 1337 08c2 4091 0000 		lds r20,cathode+1
 1338 08c6 8095      		com r24
 1339 08c8 9095      		com r25
 1340 08ca 00C0      		rjmp 2f
 1341 08cc 880F      	1:	lsl r24
 1342 08ce 991F      		rol r25
 1343 08d0 4A95      	2:	dec r20
 1344 08d2 02F4      		brpl 1b
 1345 08d4 AE01      		movw r20,r28
 1346 08d6 00C0      		rjmp 2f
 1347 08d8 440F      	1:	lsl r20
 1348 08da 551F      		rol r21
 1349 08dc 2A95      	2:	dec r18
 1350 08de 02F4      		brpl 1b
 1351 08e0 842B      		or r24,r20
 1352 08e2 88BB      		out 56-32,r24
 1353               	.LM140:
 1354 08e4 2091 0000 		lds r18,anode+1
 1355 08e8 8091 0000 		lds r24,cathode+1
 1356 08ec AE01      		movw r20,r28
 1357 08ee 00C0      		rjmp 2f
 1358 08f0 440F      	1:	lsl r20
 1359 08f2 551F      		rol r21
 1360 08f4 8A95      	2:	dec r24
 1361 08f6 02F4      		brpl 1b
 1362 08f8 CA01      		movw r24,r20
 1363 08fa AE01      		movw r20,r28
 1364 08fc 00C0      		rjmp 2f
 1365 08fe 440F      	1:	lsl r20
 1366 0900 551F      		rol r21
 1367 0902 2A95      	2:	dec r18
 1368 0904 02F4      		brpl 1b
 1369 0906 842B      		or r24,r20
 1370 0908 87BB      		out 55-32,r24
 1371               	.LM141:
 1372 090a 8091 0000 		lds r24,flystatus+4
 1373 090e 9091 0000 		lds r25,(flystatus+4)+1
 1374 0912 0197      		sbiw r24,1
 1375 0914 01F4      		brne .+2
 1376 0916 00C0      		rjmp .L105
 1377               	.LM142:
 1378 0918 8091 0000 		lds r24,brightness+4
 1379 091c 9091 0000 		lds r25,(brightness+4)+1
 1380 0920 1816      		cp __zero_reg__,r24
 1381 0922 1906      		cpc __zero_reg__,r25
 1382 0924 04F4      		brge .L106
 1383 0926 8091 0000 		lds r24,brightness+4
 1384 092a 9091 0000 		lds r25,(brightness+4)+1
 1385 092e 0A97      		sbiw r24,10
 1386 0930 9093 0000 		sts (brightness+4)+1,r25
 1387 0934 8093 0000 		sts brightness+4,r24
 1388               	.L106:
 1389               	.LM143:
 1390 0938 0091 0000 		lds r16,brightness+4
 1391 093c 1091 0000 		lds r17,(brightness+4)+1
 1392 0940 00D0      		rcall rand
 1393 0942 60E0      		ldi r22,lo8(512)
 1394 0944 72E0      		ldi r23,hi8(512)
 1395 0946 00D0      		rcall __divmodhi4
 1396 0948 8017      		cp r24,r16
 1397 094a 9107      		cpc r25,r17
 1398 094c 04F4      		brge .+2
 1399 094e 00C0      		rjmp .L107
 1400               	.LM144:
 1401 0950 1092 0000 		sts (currentstate+4)+1,__zero_reg__
 1402 0954 1092 0000 		sts currentstate+4,__zero_reg__
 1403               	.L108:
 1404               	.LM145:
 1405 0958 17BA      		out 55-32,__zero_reg__
 1406               	.LM146:
 1407 095a 2091 0000 		lds r18,anode+2
 1408 095e 8091 0000 		lds r24,currentstate+4
 1409 0962 9091 0000 		lds r25,(currentstate+4)+1
 1410 0966 4091 0000 		lds r20,cathode+2
 1411 096a 8095      		com r24
 1412 096c 9095      		com r25
 1413 096e 00C0      		rjmp 2f
 1414 0970 880F      	1:	lsl r24
 1415 0972 991F      		rol r25
 1416 0974 4A95      	2:	dec r20
 1417 0976 02F4      		brpl 1b
 1418 0978 AE01      		movw r20,r28
 1419 097a 00C0      		rjmp 2f
 1420 097c 440F      	1:	lsl r20
 1421 097e 551F      		rol r21
 1422 0980 2A95      	2:	dec r18
 1423 0982 02F4      		brpl 1b
 1424 0984 842B      		or r24,r20
 1425 0986 88BB      		out 56-32,r24
 1426               	.LM147:
 1427 0988 2091 0000 		lds r18,anode+2
 1428 098c 8091 0000 		lds r24,cathode+2
 1429 0990 AE01      		movw r20,r28
 1430 0992 00C0      		rjmp 2f
 1431 0994 440F      	1:	lsl r20
 1432 0996 551F      		rol r21
 1433 0998 8A95      	2:	dec r24
 1434 099a 02F4      		brpl 1b
 1435 099c CA01      		movw r24,r20
 1436 099e AE01      		movw r20,r28
 1437 09a0 00C0      		rjmp 2f
 1438 09a2 440F      	1:	lsl r20
 1439 09a4 551F      		rol r21
 1440 09a6 2A95      	2:	dec r18
 1441 09a8 02F4      		brpl 1b
 1442 09aa 842B      		or r24,r20
 1443 09ac 87BB      		out 55-32,r24
 1444               	.LM148:
 1445 09ae 8091 0000 		lds r24,flystatus+6
 1446 09b2 9091 0000 		lds r25,(flystatus+6)+1
 1447 09b6 0197      		sbiw r24,1
 1448 09b8 01F4      		brne .+2
 1449 09ba 00C0      		rjmp .L109
 1450               	.LM149:
 1451 09bc 8091 0000 		lds r24,brightness+6
 1452 09c0 9091 0000 		lds r25,(brightness+6)+1
 1453 09c4 1816      		cp __zero_reg__,r24
 1454 09c6 1906      		cpc __zero_reg__,r25
 1455 09c8 04F4      		brge .L110
 1456 09ca 8091 0000 		lds r24,brightness+6
 1457 09ce 9091 0000 		lds r25,(brightness+6)+1
 1458 09d2 0A97      		sbiw r24,10
 1459 09d4 9093 0000 		sts (brightness+6)+1,r25
 1460 09d8 8093 0000 		sts brightness+6,r24
 1461               	.L110:
 1462               	.LM150:
 1463 09dc 0091 0000 		lds r16,brightness+6
 1464 09e0 1091 0000 		lds r17,(brightness+6)+1
 1465 09e4 00D0      		rcall rand
 1466 09e6 60E0      		ldi r22,lo8(512)
 1467 09e8 72E0      		ldi r23,hi8(512)
 1468 09ea 00D0      		rcall __divmodhi4
 1469 09ec 8017      		cp r24,r16
 1470 09ee 9107      		cpc r25,r17
 1471 09f0 04F4      		brge .+2
 1472 09f2 00C0      		rjmp .L111
 1473               	.LM151:
 1474 09f4 1092 0000 		sts (currentstate+6)+1,__zero_reg__
 1475 09f8 1092 0000 		sts currentstate+6,__zero_reg__
 1476               	.L112:
 1477               	.LM152:
 1478 09fc 17BA      		out 55-32,__zero_reg__
 1479               	.LM153:
 1480 09fe 2091 0000 		lds r18,anode+3
 1481 0a02 8091 0000 		lds r24,currentstate+6
